Name,Season,FF,SI,FC,FS,SL,CU,CH,KC,FO,Stuff+,Location+,Pitching+
Erik Swanson,2025,75,,,98,80,,,,,87,94,84
Bryce Jarvis,2025,76,84,87,,101,,93,,,87,103,92
Parker Dunshee,2024,,74,,,104,84,,,,87,49,32
Jackson Stephens,2024,66,90,87,,88,106,87,,,87,95,81
Scott McGough,2024,83,78,,90,97,,,,,87,95,84
Dallas Keuchel,2024,,89,86,,82,,83,,,87,100,97
Jake Eder,2024,73,,107,,,77,94,,,86,67,58
T.J. McFarland,2025,53,89,,,87,,73,,,86,104,90
Valente Bellozo,2024,71,,99,,120,87,79,,,86,98,86
Griffin Canning,2024,74,81,,,101,86,91,,,86,102,93
Vladimir Gutierrez,2024,81,,,,95,105,76,,,86,106,93
Antonio Senzatela,2025,78,67,,,103,102,76,,,86,102,90
Evan Kravetz,2024,81,,,95,,,,87,,86,79,82
Antonio Senzatela,2024,76,88,,,103,115,84,,,86,105,92
Riley Pint,2024,79,76,,,89,,,,,86,78,73
Jack O'Loughlin,2024,78,81,,,103,86,90,,,86,88,73
Seth Johnson,2025,80,,,,93,118,,,,86,111,106
Jose Quintana,2025,82,86,,,,92,81,,,86,108,97
Connor Gillispie,2024,84,,84,,101,,71,,,86,87,72
Taijuan Walker,2024,84,82,85,81,100,85,,,,86,98,87
Cal Quantrill,2024,,80,92,94,,99,79,,,86,97,86
Josh Maciejewski,2024,,76,,,102,,90,,,86,93,81
Domingo Germán,2024,85,80,,,,95,74,,,86,89,79
Marcus Stroman,2024,79,88,85,61,91,94,,,,85,101,90
Kyle Hendricks,2024,75,90,,,,82,85,,,85,106,92
Brad Lord,2025,77,85,,,112,114,85,,,85,97,82
Angel Chivilli,2024,,70,,,110,,101,,,85,98,86
Doug Nikhazy,2025,88,,,,87,68,87,,,85,82,68
Dinelson Lamet,2024,65,101,,,106,,60,,,85,82,68
Albert Suárez,2025,83,,87,,,95,75,,,85,76,70
Bradgley Rodriguez,2025,79,92,129,,,,81,,,85,48,47
Jared Shuster,2024,77,92,,,93,,86,,,85,104,92
Josh Rogers,2024,69,78,79,,98,,79,,,85,100,88
Zack Littell,2025,78,77,,106,78,,,,,85,103,93
Shaun Anderson,2025,76,83,,,89,,92,,,85,104,96
Caleb Kilian,2024,73,97,91,,114,,92,88,,85,97,85
Zach Thompson,2025,68,74,94,,,109,91,,,85,87,74
Ross Stripling,2024,79,80,79,,99,,94,80,,85,111,95
Carlos Carrasco,2024,74,87,,,89,101,84,,,84,98,86
Luke Little,2025,86,,,,82,,,,,84,106,90
Joey Estes,2025,80,63,,,97,,78,,,84,88,81
Tommy Henry,2024,78,84,,,107,87,84,,,84,102,86
Marco Gonzales,2024,83,79,86,,,87,84,,,84,98,81
Raymond Burgos,2024,94,78,,,98,,81,,,84,107,99
Martín Pérez,2024,78,86,79,,97,82,87,,,84,107,93
Nick Pratto,2024,,,,,,,,,,84,99,79
Tyler Mahle,2024,91,,97,66,91,,,,,84,110,89
Tanner Gordon,2025,72,,,,94,96,94,,,84,102,85
Darius Vines,2024,83,,91,,98,78,76,,,84,106,90
Scott Blewett,2025,76,,,96,84,,,,,83,108,97
Max Lazar,2025,82,,84,,,86,,,,83,110,96
Cody Poteet,2025,79,80,,,92,,70,,,83,96,88
Allan Winans,2024,72,83,,,80,,88,,,83,91,78
Carlos Carrasco,2025,69,88,,,85,80,91,,,83,99,86
Caleb Boushley,2024,74,75,,,114,89,78,,,83,93,82
Ben Lively,2025,78,92,81,,86,85,60,,,83,104,83
Jake Eder,2025,73,,,,92,,95,,,83,92,79
Casey Kelly,2024,69,62,,,105,86,87,,,83,101,82
Drew Thorpe,2024,69,,88,,92,,88,,,83,98,84
Shaun Anderson,2024,86,80,,,81,,81,,,82,111,101
Jordan Lyles,2024,72,74,86,,88,97,84,,,82,94,81
Brett de Geus,2025,,73,87,94,,,,102,,82,104,90
Johnny Cueto,2024,79,84,72,,83,86,82,,,82,97,84
Matt Barnes,2024,75,,,88,,,,86,,82,100,85
Ben Lively,2024,70,87,,,91,91,72,,,82,103,83
Blair Henley,2024,62,99,80,,108,85,97,,,82,86,82
Kyle Hendricks,2025,71,87,,,,77,82,,,82,111,94
Gordon Graceffo,2024,76,,,,90,85,84,,,82,100,88
Jacob Waguespack,2024,81,,83,,,92,67,,,82,101,87
Max Lazar,2024,82,,80,,74,81,,,,82,108,93
Zach Plesac,2024,68,,,,100,101,81,,,81,82,66
Chris Flexen,2025,75,,89,,95,81,94,,,81,103,84
Chris Flexen,2024,71,82,84,,86,88,95,,,81,100,83
Yilber Díaz,2025,75,,,,93,,,77,,81,60,44
Blas Castaño,2025,39,77,82,,84,,91,,,81,86,72
Randy Dobnak,2025,61,82,,,91,,88,,,80,105,88
Brandon Eisert,2025,89,93,,,72,,79,,,79,112,96
Randy Dobnak,2024,51,81,,,90,,79,,,79,111,95
Jonathan Bermúdez,2024,64,,,,100,,74,,,79,87,70
Ryan Loutos,2025,59,92,,,85,,86,,,79,116,108
Tommy Henry,2025,73,54,,,86,73,87,,,79,103,85
Ty Blach,2024,68,85,97,,64,81,77,,,79,104,79
Hans Crouse,2024,65,68,,,95,,70,,,78,100,82
Sauryn Lao,2025,63,74,,,91,,105,,,76,85,70
Martín Pérez,2025,83,82,71,,,70,76,,,75,96,76
Andrew Saalfrank,2024,,79,,,,66,,,,75,21,12
Jake Bauers,2025,-63,,,,,,,,,73,83,50
Kyle Tyler,2024,78,,87,,72,50,76,,,73,112,92
Rowdy Tellez,2024,,,,,,,,,,73,76,54
Ryan Loutos,2024,,62,,,94,,90,,,72,114,93
Carl Edwards Jr.,2024,58,,,,,84,85,,,71,15,9
Brandon Crawford,2024,64,,72,,69,77,76,,,71,31,15
Clayton Andrews,2024,11,94,,,47,,80,,,70,110,88
Pavin Smith,2024,,,,,,,,,,70,52,28
Andrew Knizner,2024,,,,,,,,,,70,74,49
Michael Stefanic,2025,,,,,66,76,,,,67,140,110
Grae Kessinger,2024,,,,,,,,,,66,134,99
Jhonny Pereda,2025,84,,,,,,,,,66,86,56
Josh Rojas,2024,,,,,,57,,,,63,94,72
Jake Bauers,2024,,,,,,,,,,63,92,61
David Hensley,2024,,,,,,-1,,,,62,63,45
Miguel Sanó,2024,,,,,,53,,,,61,102,49
Austin Hedges,2025,,,,,,,,,,61,83,43
Dominic Smith,2024,,,,,,,,,,60,88,47
Jose Trevino,2024,,,,,,,,,,60,110,74
Mike Yastrzemski,2024,,,,,7,,,,,60,32,-3
Leo Rivas,2024,,,,,,,,,,57,98,63
Jacob Stallings,2025,,,,,,,56,,,57,95,56
Oswaldo Cabrera,2024,,,,,,,,,,57,58,22
Gary Sánchez,2025,,,,,,,,,,56,87,60
Javier Sanoja,2025,,,,,,,,,,56,100,62
Weston Wilson,2024,,,,,,,,,,55,52,27
Jhonny Pereda,2024,,,,,,,,,,54,98,65
Austin Hedges,2024,,,,,,,,,,53,113,76
Emmanuel Rivera,2025,,,,,,,47,,,53,67,21
Tyler Fitzgerald,2024,,,,,,,,,,53,96,57
Danny Mendick,2024,,,,,,,,,,52,113,58
Jonah Bride,2025,,,,,,,,,,52,85,46
Owen Miller,2024,,,,,,,,,,52,85,43
Ben Rortvedt,2024,,,,,,,52,,,51,77,41
Alan Trejo,2025,,,,,,,39,,,50,121,84
Aaron Hicks,2024,,,,,,,,,,50,79,37
Emmanuel Rivera,2024,,,,,38,,,,,50,102,56
Enrique Hernández,2024,,,,,,,,,,49,83,43
Amed Rosario,2025,,,,,,,,,,47,84,40
Patrick Wisdom,2024,,,,,,,,,,47,32,-28
Alec Burleson,2025,,,,,,,46,,,46,9,-30
Ernie Clement,2024,,,,,,,,,,46,56,18
Jose Herrera,2025,,,,,,,,,,45,96,54
Pablo Reyes,2025,,,,,,,,,,44,104,63
Leo Rivas,2025,,,,,,,,,,44,60,4
Willi Castro,2024,,,,,,,,,,43,107,43
David Bote,2024,,,,,,,,,,42,111,79
Tomás Nido,2025,,,,,46,25,,,,42,107,64
Vidal Bruján,2024,,,,,,13,,,,40,83,33
Jorge Mateo,2025,,,,,,,,,,40,72,35
Tucker Barnhart,2024,,,,,,,,,,39,115,73
Willie MacIver,2025,,,,,,,,,,39,106,57
Miguel Rojas,2024,,,,,,,,,,39,119,60
James McCann,2024,,,,,,,,,,38,85,39
Kyle Farmer,2024,,,,,,42,,,,38,99,55
Ildemaro Vargas,2024,,,,,,20,,,,38,100,49
Will Wilson,2025,,,,,33,19,47,,,37,79,26
Weston Wilson,2025,,,,,,,,,,36,116,57
Pablo Reyes,2024,,,,,,54,,,,36,80,25
Enrique Hernández,2025,,,,,,,,,,35,111,57
Vinny Capra,2025,,,,,38,23,,,,35,105,52
Donovan Walton,2024,,,,,,,,,,34,109,67
Tucker Barnhart,2025,,,,,,,,,,33,97,40
Jacob Amaya,2025,,,,,,,,,,33,141,84
Kody Clemens,2024,,,,,,,,,,32,97,42
Nick Loftin,2024,,,,,45,59,,,,32,98,38
Miguel Rojas,2025,,,,,,,,,,30,104,41
Luke Maile,2024,,,,,,,,,,30,84,18
Garrett Stubbs,2024,,,,,,,,,,30,94,26
Tyler Wade,2025,,,,,39,,,,,30,85,17
Christian Koss,2025,,,,,37,24,,,,28,81,19
Eddy Alvarez,2024,,,,,23,48,16,,,27,89,31
Abraham Toro,2025,,,,,,,,,,26,61,-8
Matt Wallner,2024,,,,,,,,,,24,121,49
Luke Williams,2024,,,,,,,,,,24,103,33
Cole Tucker,2024,,,,,,,,,,23,34,-21
César Salazar,2025,,,,,,,,,,23,42,-23
Matt Mervis,2024,,,,,,,,,,21,137,66
Garrett Hampson,2024,,,,,14,24,,,,20,126,64
Ezequiel Duran,2025,,,,,,,,,,19,108,40
Luis Torrens,2024,,,,,,,,,,19,107,36
Zach McKinstry,2024,,,,,,1,,,,19,83,9
Luis Guillorme,2024,,,,,,,,,,13,97,27
Nicky Lopez,2025,,,,,,,,,,11,74,4
Willi Castro,2025,,,,,,,,,,5,158,84
Michael Stefanic,2024,,,,,,6,,,,4,83,0
Isiah Kiner-Falefa,2024,,,,,,,,,,0,67,1
Tyler Heineman,2024,,,,,,,,,,-23,160,64
